# Pinned
gcc
python@3.13
# Versions
aom 3.13.1
autoconf 2.72
automake 1.18.1
awscli 2.31.3
berkeley-db@5 5.3.28_1
bison 3.8.2
blake3 1.8.3
brotli 1.2.0
c-ares 1.34.6
ca-certificates 2025-12-02
cairo 1.18.4
ccache 4.12.2
certifi 2026.1.4
cffi 2.0.0_1
clang-format 21.1.8
cloc 2.06
cmake 4.2.1
connect 1.105
cookiecutter 2.6.0_8
coreutils 9.9
dav1d 1.5.3
doxygen 1.16.1
fdupes 2.4.0
fmt 12.1.0
fontconfig 2.17.1
freetype 2.14.1_1
fribidi 1.0.16
gcc 15.1.0
gd 2.3.3_6
gdbm 1.26
gdk-pixbuf 2.44.4
gettext 0.26_1
gh 2.83.2
ghostscript 10.06.0
giflib 5.2.2
git 2.52.0_1
git-lfs 3.7.1
git-when-merged 1.2.1
glib 2.86.3
gmp 6.3.0
go 1.25.5
graphite2 1.3.14
graphviz 14.1.1
gts 0.7.6_3
handbrake 1.10.2
harfbuzz 12.3.0
highway 1.3.0
hiredis 1.3.0
icu4c@77 77.1_1
icu4c@78 78.2
imath 3.2.2
include-what-you-use 0.25
isl 0.27
jansson 2.14.1
jasper 4.2.8
jbig2dec 0.20
jpeg-turbo 3.1.3
jpeg-xl 0.11.1_3
jq 1.8.1
lame 3.100
latexindent 3.24.7_1
leptonica 1.87.0
libarchive 3.8.5
libass 0.17.4
libavif 1.3.0
libb2 0.98.1
libbluray 1.4.0_1
libdeflate 1.25
libdvdcss 1.5.0
libdvdnav 7.0.0
libdvdread 7.0.1
libiconv 1.18
libidn 1.43
libmpc 1.3.1
libnghttp2 1.68.0
libnghttp3 1.14.0
libngtcp2 1.19.0
libogg 1.3.6
libpng 1.6.54
librsvg 2.61.3_1
libtiff 4.7.1
libtommath 1.3.0
libtool 2.5.4
libudfread 1.2.0
libunibreak 6.1
libunistring 1.4.1
libuv 1.51.0
libvmaf 3.0.0
libvorbis 1.3.7
libvpx 1.15.2
libx11 1.8.12
libxau 1.0.12
libxcb 1.17.0
libxdmcp 1.1.5
libxext 1.3.6
libxrender 0.9.12
libyaml 0.2.5
little-cms2 2.17
llvm 21.1.2
lmod 9.0.5
lua 5.4.8
lz4 1.10.0
lzo 2.10
m4 1.4.20
mpdecimal 4.0.1
mpfr 4.2.2
netpbm 11.02.19_1
ninja 1.13.2
node 25.2.1
nox 2025.5.1
oniguruma 6.9.10
openexr 3.4.4_1
openjpeg 2.5.4
openjph 0.26.0
openssl@3 3.6.0
opus 1.6
pandoc 3.8.3
pango 1.57.0_1
pcre2 10.47
perl 5.42.0
pixman 0.46.4
pkgconf 2.5.1
pngcrush 1.8.13
poetry 2.2.1
pre-commit 4.3.0
pycparser 2.23_1
pyenv 2.6.19
python@3.13 3.13.7
quicktype 23.2.6
readline 8.3.3
rename 1.601
reuse 5.1.1
ruby 4.0.1
simdjson 4.2.4
speex 1.2.1
sqlite 3.51.2
svt-av1 3.1.2
tcl-tk 9.0.3
tesseract 5.5.2
theora 1.2.0
typescript 5.9.3
uvwasi 0.0.23
webp 1.6.0
x264 r3222
xorgproto 2025.1
xxhash 0.8.3
xz 5.8.2
z3 4.15.4
zimg 3.0.6
zstd 1.5.7
anaconda 2025.06-1
git-credential-manager 2.6.1
glance-chamburr 1.5.2
iterm2 3.6.2
jupyter-notebook-viewer 0.1.6
localsend 1.17.0
mactex-no-gui 2025.0308
opensc-app 0.26.1
vlc 3.0.21
